candidate_id,rank,score,reasoning
CAND_0071974,1,0.92,"Senior AI Engineer with 7.8 yrs experience; top skills: LoRA, Weaviate, PEFT; notice period: 45 days; response rate: 0.76; github score: 82.8."
CAND_0002025,2,0.9188,"Senior AI Engineer with 5.9 yrs experience; top skills: FAISS, OpenSearch, Weaviate; notice period: 30 days; response rate: 0.8; github score: 96.9."
CAND_0033861,3,0.8856,"Senior NLP Engineer with 8.0 yrs experience; top skills: Weaviate, LoRA, LLMs; notice period: 30 days; response rate: 0.16; github score: 32.6."
CAND_0081846,4,0.8561,"Lead AI Engineer with 6.7 yrs experience; top skills: Information Retrieval, Elasticsearch, Recommendation Systems; notice period: 30 days; response rate: 0.73; github score: 33.7."
CAND_0094759,5,0.8546,"Lead AI Engineer with 8.6 yrs experience; top skills: Hugging Face Transformers, Qdrant, Fine-tuning LLMs; notice period: 30 days; response rate: 0.11; github score: 76.2."
CAND_0039754,6,0.841,"Senior Applied Scientist with 16.2 yrs experience; top skills: Fine-tuning LLMs, Qdrant, NLP; notice period: 30 days; response rate: 0.81; github score: 77.5."
CAND_0011687,7,0.8181,"Senior NLP Engineer with 7.8 yrs experience; top skills: OpenSearch, FAISS, PEFT; notice period: 15 days; response rate: 0.89; github score: 76.3."
CAND_0092278,8,0.814,"Senior NLP Engineer with 6.8 yrs experience; top skills: Hugging Face Transformers, QLoRA, NLP; notice period: 90 days; response rate: 0.07; github score: N/A."
CAND_0046064,9,0.7976,"Senior NLP Engineer with 8.9 yrs experience; top skills: Python, Pinecone, OpenSearch; notice period: 30 days; response rate: 0.78; github score: 67.3."
CAND_0052400,10,0.7875,"Computer Vision Engineer with 3.6 yrs experience; top skills: PEFT, Python, Recommendation Systems; notice period: 60 days; response rate: 0.51; github score: N/A."
CAND_0006567,11,0.7752,"Senior AI Engineer with 7.9 yrs experience; top skills: NLP, Python, Ranking Systems; notice period: 60 days; response rate: 0.79; github score: 35.2."
CAND_0005260,12,0.7709,"Senior NLP Engineer with 5.2 yrs experience; top skills: Information Retrieval, Python, NLP; notice period: 60 days; response rate: 0.86; github score: N/A."
CAND_0000981,13,0.7692,"ML Engineer with 6.4 yrs experience; top skills: Pinecone, OpenSearch; notice period: 120 days; response rate: 0.55; github score: 70.3."
CAND_0005538,14,0.7638,"Senior AI Engineer with 5.9 yrs experience; top skills: QLoRA, Python, LoRA; notice period: 90 days; response rate: 0.81; github score: 58.0."
CAND_0098952,15,0.7627,"AI Research Engineer with 5.5 yrs experience; top skills: Recommendation Systems, QLoRA, OpenSearch; notice period: 45 days; response rate: 0.66; github score: 47.2."
CAND_0096104,16,0.7613,"AI Specialist with 7.0 yrs experience; top skills: Hugging Face Transformers, Pinecone, PEFT; notice period: 30 days; response rate: 0.33; github score: 72.0."
CAND_0045862,17,0.7556,"AI Specialist with 6.7 yrs experience; top skills: NLP, Recommendation Systems, Fine-tuning LLMs; notice period: 90 days; response rate: 0.54; github score: 58.9."
CAND_0072784,18,0.7493,"AI Specialist with 3.4 yrs experience; top skills: RAG, Python; notice period: 90 days; response rate: 0.8; github score: 47.2."
CAND_0008425,19,0.7454,"Senior NLP Engineer with 7.8 yrs experience; top skills: Qdrant, Sentence Transformers, NLP; notice period: 90 days; response rate: 0.66; github score: 53.3."
CAND_0086022,20,0.7439,"Senior Applied Scientist with 5.3 yrs experience; top skills: Recommendation Systems, Fine-tuning LLMs, Elasticsearch; notice period: 0 days; response rate: 0.55; github score: 75.2."
CAND_0023215,21,0.7434,"Junior ML Engineer with 4.4 yrs experience; top skills: QLoRA, Information Retrieval, LLMs; notice period: 60 days; response rate: 0.43; github score: 83.6."
CAND_0052712,22,0.743,"AI Research Engineer with 3.1 yrs experience; top skills: Hugging Face Transformers, LoRA, NLP; notice period: 120 days; response rate: 0.78; github score: 45.3."
CAND_0093401,23,0.7386,"AI Specialist with 6.0 yrs experience; top skills: Embeddings, LoRA, NLP; notice period: 120 days; response rate: 0.85; github score: 51.9."
CAND_0079550,24,0.7382,"AI Specialist with 3.9 yrs experience; top skills: Information Retrieval, Fine-tuning LLMs, Python; notice period: 60 days; response rate: 0.88; github score: 75.7."
CAND_0004402,25,0.7376,"AI Research Engineer with 6.0 yrs experience; top skills: OpenSearch, PEFT, Qdrant; notice period: 60 days; response rate: 0.83; github score: N/A."
CAND_0077261,26,0.7342,"AI Specialist with 5.7 yrs experience; top skills: Hugging Face Transformers, LoRA, RAG; notice period: 60 days; response rate: 0.81; github score: 38.4."
CAND_0046132,27,0.7334,"AI Research Engineer with 4.3 yrs experience; top skills: Information Retrieval, Fine-tuning LLMs; notice period: 30 days; response rate: 0.94; github score: N/A."
CAND_0014909,28,0.7299,Computer Vision Engineer with 4.8 yrs experience; top skills: Python; notice period: 120 days; response rate: 0.76; github score: 67.6.
CAND_0074024,29,0.7278,"AI Specialist with 3.9 yrs experience; top skills: PEFT, Milvus, RAG; notice period: 30 days; response rate: 0.5; github score: 12.3."
CAND_0057162,30,0.7263,"ML Engineer with 4.2 yrs experience; top skills: RAG, LLMs, FAISS; notice period: 60 days; response rate: 0.54; github score: N/A."
CAND_0029220,31,0.7256,"AI Specialist with 3.6 yrs experience; top skills: OpenSearch, FAISS; notice period: 90 days; response rate: 0.73; github score: N/A."
CAND_0015543,32,0.7235,"ML Engineer with 3.1 yrs experience; top skills: FAISS, RAG, NLP; notice period: 60 days; response rate: 0.58; github score: 14.3."
CAND_0019880,33,0.7233,"AI Specialist with 5.7 yrs experience; top skills: Embeddings, QLoRA, NLP; notice period: 30 days; response rate: 0.68; github score: N/A."
CAND_0073007,34,0.7214,"AI Specialist with 5.8 yrs experience; top skills: Milvus, Embeddings, FAISS; notice period: 60 days; response rate: 0.83; github score: 66.5."
CAND_0072032,35,0.7202,"AI Specialist with 6.1 yrs experience; top skills: Pinecone, Milvus, Hugging Face Transformers; notice period: 60 days; response rate: 0.38; github score: 10.5."
CAND_0010541,36,0.7194,"AI Research Engineer with 6.2 yrs experience; top skills: Pinecone, Weaviate, LoRA; notice period: 60 days; response rate: 0.59; github score: 18.2."
CAND_0016170,37,0.719,"AI Research Engineer with 6.8 yrs experience; top skills: Sentence Transformers, Embeddings, RAG; notice period: 90 days; response rate: 0.52; github score: 50.4."
CAND_0043860,38,0.7184,"Junior ML Engineer with 6.1 yrs experience; top skills: Information Retrieval, Qdrant; notice period: 30 days; response rate: 0.81; github score: N/A."
CAND_0026410,39,0.7177,"Computer Vision Engineer with 3.2 yrs experience; top skills: Fine-tuning LLMs, Hugging Face Transformers, Milvus; notice period: 60 days; response rate: 0.41; github score: 69.6."
CAND_0070653,40,0.7172,"AI Specialist with 5.0 yrs experience; top skills: QLoRA, FAISS, Sentence Transformers; notice period: 30 days; response rate: 0.36; github score: N/A."
CAND_0084681,41,0.7165,"AI Specialist with 3.5 yrs experience; top skills: Fine-tuning LLMs, Python, Information Retrieval; notice period: 60 days; response rate: 0.67; github score: N/A."
CAND_0001218,42,0.7156,"AI Specialist with 6.4 yrs experience; top skills: OpenSearch, NLP, RAG; notice period: 90 days; response rate: 0.82; github score: N/A."
CAND_0040946,43,0.7155,"AI Research Engineer with 6.0 yrs experience; top skills: Hugging Face Transformers, Qdrant, NLP; notice period: 45 days; response rate: 0.28; github score: 22.2."
CAND_0045613,44,0.714,"Computer Vision Engineer with 5.0 yrs experience; top skills: Pinecone, PEFT, Information Retrieval; notice period: 90 days; response rate: 0.63; github score: 54.2."
CAND_0003100,45,0.7138,"AI Specialist with 5.5 yrs experience; top skills: Milvus, Weaviate, QLoRA; notice period: 90 days; response rate: 0.66; github score: 47.1."
CAND_0020845,46,0.712,"AI Research Engineer with 7.0 yrs experience; top skills: Pinecone, Milvus, Elasticsearch; notice period: 60 days; response rate: 0.35; github score: N/A."
CAND_0049540,47,0.7107,"ML Engineer with 6.8 yrs experience; top skills: QLoRA, Sentence Transformers; notice period: 60 days; response rate: 0.86; github score: N/A."
CAND_0024878,48,0.71,"AI Specialist with 5.7 yrs experience; top skills: Elasticsearch, NLP, LoRA; notice period: 60 days; response rate: 0.84; github score: 24.7."
CAND_0019288,49,0.7097,"AI Research Engineer with 5.7 yrs experience; top skills: FAISS, OpenSearch, NLP; notice period: 30 days; response rate: 0.38; github score: N/A."
CAND_0021827,50,0.7095,"AI Research Engineer with 4.4 yrs experience; top skills: Embeddings, Elasticsearch, Weaviate; notice period: 90 days; response rate: 0.36; github score: 84.6."
CAND_0048265,51,0.7092,"AI Research Engineer with 4.3 yrs experience; top skills: RAG, LoRA, LLMs; notice period: 45 days; response rate: 0.63; github score: 24.1."
CAND_0009200,52,0.7079,"AI Specialist with 5.7 yrs experience; top skills: Sentence Transformers, LoRA, Hugging Face Transformers; notice period: 45 days; response rate: 0.32; github score: 72.4."
CAND_0088602,53,0.7079,"AI Specialist with 4.8 yrs experience; top skills: Fine-tuning LLMs, PEFT, QLoRA; notice period: 90 days; response rate: 0.78; github score: N/A."
CAND_0093331,54,0.6991,"NLP Engineer with 16.1 yrs experience; top skills: QLoRA, Embeddings, Milvus; notice period: 30 days; response rate: 0.41; github score: 74.0."
CAND_0048166,55,0.6969,"ML Engineer with 5.2 yrs experience; top skills: Pinecone, Milvus, Recommendation Systems; notice period: 30 days; response rate: 0.48; github score: 71.9."
CAND_0078785,56,0.6966,AI Research Engineer with 6.3 yrs experience; top skills: Hugging Face Transformers; notice period: 120 days; response rate: 0.91; github score: N/A.
CAND_0080315,57,0.6966,"AI Research Engineer with 4.1 yrs experience; top skills: Python, PEFT, FAISS; notice period: 30 days; response rate: 0.29; github score: N/A."
CAND_0089726,58,0.6964,"Junior ML Engineer with 3.1 yrs experience; top skills: Sentence Transformers, Python, Information Retrieval; notice period: 60 days; response rate: 0.6; github score: 47.0."
CAND_0002793,59,0.692,"AI Specialist with 5.5 yrs experience; top skills: Information Retrieval, FAISS; notice period: 30 days; response rate: 0.77; github score: 82.3."
CAND_0025046,60,0.6917,"AI Specialist with 6.7 yrs experience; top skills: RAG, Embeddings, Recommendation Systems; notice period: 90 days; response rate: 0.42; github score: N/A."
CAND_0000705,61,0.6911,"AI Research Engineer with 3.6 yrs experience; top skills: LoRA, Elasticsearch, RAG; notice period: 60 days; response rate: 0.34; github score: 75.1."
CAND_0065139,62,0.6905,"AI Research Engineer with 5.2 yrs experience; top skills: Hugging Face Transformers, QLoRA, RAG; notice period: 60 days; response rate: 0.82; github score: N/A."
CAND_0001151,63,0.6897,Junior ML Engineer with 5.0 yrs experience; top skills: Milvus; notice period: 45 days; response rate: 0.56; github score: N/A.
CAND_0033179,64,0.6882,"AI Research Engineer with 6.9 yrs experience; top skills: Hugging Face Transformers, OpenSearch, Fine-tuning LLMs; notice period: 30 days; response rate: 0.84; github score: N/A."
CAND_0018961,65,0.6874,"AI Specialist with 5.0 yrs experience; top skills: NLP, Information Retrieval, Weaviate; notice period: 60 days; response rate: 0.26; github score: 62.3."
CAND_0060257,66,0.6874,"AI Specialist with 5.8 yrs experience; top skills: Recommendation Systems, Milvus, OpenSearch; notice period: 60 days; response rate: 0.57; github score: 49.7."
CAND_0022852,67,0.6865,"AI Research Engineer with 5.4 yrs experience; top skills: Pinecone, Python, QLoRA; notice period: 120 days; response rate: 0.86; github score: N/A."
CAND_0068351,68,0.6857,"Lead AI Engineer with 6.4 yrs experience; top skills: Qdrant, Elasticsearch, PEFT; notice period: 0 days; response rate: 0.86; github score: N/A."
CAND_0034169,69,0.6844,"AI Research Engineer with 3.4 yrs experience; top skills: Python, LLMs, Fine-tuning LLMs; notice period: 90 days; response rate: 0.73; github score: 72.4."
CAND_0081480,70,0.6843,"Computer Vision Engineer with 5.6 yrs experience; top skills: Recommendation Systems, Fine-tuning LLMs, FAISS; notice period: 60 days; response rate: 0.85; github score: 61.1."
CAND_0020350,71,0.6826,"AI Engineer with 5.8 yrs experience; top skills: NLP, LoRA, LLMs; notice period: 30 days; response rate: 0.58; github score: N/A."
CAND_0010000,72,0.6818,"AI Research Engineer with 3.2 yrs experience; top skills: Milvus, Fine-tuning LLMs, OpenSearch; notice period: 90 days; response rate: 0.31; github score: 40.6."
CAND_0009516,73,0.6812,"AI Specialist with 6.9 yrs experience; top skills: Pinecone, NLP, RAG; notice period: 30 days; response rate: 0.34; github score: 75.8."
CAND_0077956,74,0.6793,"Computer Vision Engineer with 6.4 yrs experience; top skills: Milvus, Hugging Face Transformers, Weaviate; notice period: 120 days; response rate: 0.88; github score: 40.7."
CAND_0075138,75,0.678,"AI Research Engineer with 4.6 yrs experience; top skills: Embeddings, Recommendation Systems, Python; notice period: 60 days; response rate: 0.46; github score: 31.1."
CAND_0060538,76,0.6778,"ML Engineer with 5.2 yrs experience; top skills: OpenSearch, Embeddings, Milvus; notice period: 90 days; response rate: 0.59; github score: 19.9."
CAND_0028108,77,0.6772,"Junior ML Engineer with 4.7 yrs experience; top skills: LLMs, RAG, NLP; notice period: 30 days; response rate: 0.31; github score: 53.9."
CAND_0002037,78,0.6763,"ML Engineer with 5.5 yrs experience; top skills: Fine-tuning LLMs, Milvus, Pinecone; notice period: 60 days; response rate: 0.37; github score: 29.5."
CAND_0007631,79,0.6752,"AI Specialist with 5.2 yrs experience; top skills: PEFT, Sentence Transformers, Milvus; notice period: 45 days; response rate: 0.28; github score: N/A."
CAND_0061339,80,0.6715,"Search Engineer with 4.2 yrs experience; top skills: Information Retrieval, Milvus, OpenSearch; notice period: 90 days; response rate: 0.9; github score: 85.7."
CAND_0008239,81,0.6704,"AI Engineer with 4.0 yrs experience; top skills: Milvus, Elasticsearch, Weaviate; notice period: 15 days; response rate: 0.73; github score: 56.6."
CAND_0026993,82,0.6696,"ML Engineer with 3.4 yrs experience; top skills: Information Retrieval, LoRA, Milvus; notice period: 90 days; response rate: 0.6; github score: 26.4."
CAND_0024620,83,0.667,"AI Engineer with 5.9 yrs experience; top skills: Information Retrieval, Python, PEFT; notice period: 45 days; response rate: 0.41; github score: 33.3."
CAND_0064904,84,0.667,"AI Engineer with 4.9 yrs experience; top skills: Embeddings, Hugging Face Transformers, Elasticsearch; notice period: 90 days; response rate: 0.78; github score: 59.0."
CAND_0050454,85,0.6664,"AI Engineer with 6.8 yrs experience; top skills: QLoRA, Fine-tuning LLMs, FAISS; notice period: 30 days; response rate: 0.77; github score: N/A."
CAND_0055992,86,0.6656,"AI Engineer with 16.9 yrs experience; top skills: Information Retrieval, FAISS, RAG; notice period: 60 days; response rate: 0.72; github score: 65.3."
CAND_0072195,87,0.6656,"Junior ML Engineer with 4.8 yrs experience; top skills: OpenSearch, Weaviate, Recommendation Systems; notice period: 120 days; response rate: 0.38; github score: 42.3."
CAND_0082973,88,0.662,"AI Specialist with 6.4 yrs experience; top skills: Embeddings, OpenSearch, Elasticsearch; notice period: 60 days; response rate: 0.54; github score: N/A."
CAND_0091534,89,0.6616,"AI Engineer with 16.6 yrs experience; top skills: Hugging Face Transformers, Qdrant, Sentence Transformers; notice period: 30 days; response rate: 0.84; github score: 66.0."
CAND_0016659,90,0.6605,"ML Engineer with 4.4 yrs experience; top skills: Sentence Transformers, Pinecone, PEFT; notice period: 45 days; response rate: 0.89; github score: 13.4."
CAND_0099675,91,0.6605,"Junior ML Engineer with 3.9 yrs experience; top skills: FAISS, PEFT, Weaviate; notice period: 60 days; response rate: 0.78; github score: 35.2."
CAND_0098846,92,0.6598,"AI Engineer with 7.6 yrs experience; top skills: Hugging Face Transformers, PEFT, QLoRA; notice period: 45 days; response rate: 0.62; github score: 86.2."
CAND_0064326,93,0.6588,"Search Engineer with 7.6 yrs experience; top skills: Milvus, Weaviate, RAG; notice period: 45 days; response rate: 0.94; github score: 61.4."
CAND_0069638,94,0.6585,"Computer Vision Engineer with 6.2 yrs experience; top skills: Fine-tuning LLMs, PEFT, Pinecone; notice period: 30 days; response rate: 0.64; github score: 23.7."
CAND_0043637,95,0.6571,"Junior ML Engineer with 5.5 yrs experience; top skills: Milvus, QLoRA; notice period: 45 days; response rate: 0.92; github score: N/A."
CAND_0036437,96,0.6564,"Search Engineer with 4.8 yrs experience; top skills: OpenSearch, Elasticsearch, Sentence Transformers; notice period: 30 days; response rate: 0.87; github score: 35.2."
CAND_0033839,97,0.6563,"AI Specialist with 5.3 yrs experience; top skills: Weaviate, Pinecone; notice period: 90 days; response rate: 0.74; github score: N/A."
CAND_0081053,98,0.6557,"NLP Engineer with 5.4 yrs experience; top skills: LoRA, QLoRA, Qdrant; notice period: 90 days; response rate: 0.83; github score: 77.7."
CAND_0030550,99,0.6556,"AI Research Engineer with 5.2 yrs experience; top skills: Pinecone, LLMs; notice period: 120 days; response rate: 0.34; github score: N/A."
CAND_0091254,100,0.6541,"AI Research Engineer with 5.2 yrs experience; top skills: Elasticsearch, PEFT, NLP; notice period: 60 days; response rate: 0.53; github score: N/A."
